SA_results,Simulated Annealing,GA_results,Genetic Algorithm
0,-207.65,4.25,-161.875
-14.85,-222.5,4.4,-157.475
58.55,-163.95,45.25,-112.225
2.125,-161.825,4.625,-107.6
24.85,-136.975,-11.05,-118.65
4.625,-132.35,4.775,-113.875
-5.875,-138.225,-5.275,-119.15
-5.125,-143.35,2.125,-117.025
-6.4,-149.75,0,-117.025
-2.85,-152.6,2.225,-114.8
2.225,-150.375,-5.05,-119.85
3.65,-146.725,3.65,-116.2
-4.85,-151.575,-2.95,-119.15
-12.65,-164.225,2.25,-116.9
4.7,-159.525,-4.775,-121.675
8.375,-151.15,2.1,-119.575
-19.325,-170.475,2.475,-117.1
2.975,-167.5,1.85,-115.25
0.4,-167.1,2.375,-112.875
-0.975,-168.075,0,-112.875
-11.9,-179.975,2.375,-110.5
-1.175,-181.15,2.2,-108.3
12.1,-169.05,-2.825,-111.125
10.075,-158.975,2.825,-108.3
30.35,-128.625,2.45,-105.85
-10.875,-139.5,-5.325,-111.175
2.4,-137.1,1.975,-109.2
5.95,-131.15,2.4,-106.8
-8.15,-139.3,-5.575,-112.375
13.6,-125.7,1.275,-111.1
-2.9,-128.6,0,-111.1
0.075,-128.525,-5.925,-117.025
-6.3,-134.825,0,-117.025
1.4,-133.425,2.15,-114.875
-8.85,-142.275,2.175,-112.7
26.15,-116.125,-3.45,-116.15
6.1,-110.025,-2.675,-118.825
-8.175,-118.2,3.75,-115.075
1.3,-116.9,21.25,-93.825
8.75,-108.15,-1.55,-95.375
-10.675,-118.825,-4.225,-99.6
-12.7,-131.525,-19.175,-118.775
1.275,-130.25,-12.5,-131.275
-19.875,-150.125,-4.95,-136.225
-8.075,-158.2,-5.125,-141.35
-1.525,-159.725,-6.65,-148
14.9,-144.825,17.65,-130.35
-5.85,-150.675,3.5,-126.85
3.225,-147.45,2.225,-124.625
-16.175,-163.625,2.3,-122.325
-0.85,-164.475,2.225,-120.1
10.35,-154.125,0,-120.1
-13.775,-167.9,0,-120.1
1.125,-166.775,0,-120.1
3.1,-163.675,0,-120.1
22.9,-140.775,2.45,-117.65
22.9,-117.875,6.75,-110.9
-19.2,-137.075,0,-110.9
1.425,-135.65,0,-110.9
-4.25,-139.9,-1.7,-112.6
-4.475,-144.375,7.925,-104.675
29.55,-114.825,12.825,-91.85
9.475,-105.35,-2.975,-94.825
0,-105.35,6.15,-88.675
5.45,-99.9,5.45,-83.225
-13.675,-113.575,-13.475,-96.7
-5.05,-118.625,-4.775,-101.475
-2.85,-121.475,-7.625,-109.1
6.675,-114.8,4.175,-104.925
0.425,-114.375,7.35,-97.575
9.125,-105.25,-5.125,-102.7
20.425,-84.825,2,-100.7
4.3,-80.525,4.575,-96.125
-5.575,-86.1,-4.975,-101.1
4.275,-81.825,1.425,-99.675
-1.65,-83.475,-1.65,-101.325
16.85,-66.625,3.525,-97.8
-4.1,-70.725,0,-97.8
-4.95,-75.675,3.1,-94.7
9.45,-66.225,4.35,-90.35
-6.15,-72.375,-2.275,-92.625
4.125,-68.25,0,-92.625
-3.575,-71.825,-26.65,-119.275
21.775,-50.05,1.575,-117.7
24.775,-25.275,19.65,-98.05
-8.325,-33.6,7.725,-90.325
8.25,-25.35,1.1,-89.225
-13.875,-39.225,-0.6,-89.825
-7.15,-46.375,-6.725,-96.55
-8.75,-55.125,0,-96.55
-33.75,-88.875,2.55,-94
-0.9,-89.775,-10.8,-104.8
8.6,-81.175,-3.6,-108.4
-1.575,-82.75,10.25,-98.15
-12.725,-95.475,0.475,-97.675
-4.75,-100.225,1.675,-96
2.975,-97.25,3.775,-92.225
-0.9,-98.15,6.725,-85.5
-0.325,-98.475,6.9,-78.6
4.95,-93.525,1.45,-77.15
4.125,-89.4,4,-73.15
7.05,-82.35,2.575,-70.575
-9.375,-91.725,-12.225,-82.8
-5.2,-96.925,-2.55,-85.35
12.25,-84.675,4.275,-81.075
3.425,-81.25,10.075,-71
0.9,-80.35,4.575,-66.425
16.625,-63.725,4.675,-61.75
7.525,-56.2,6.55,-55.2
-10.3,-66.5,3.2,-52
45.725,-20.775,-0.6,-52.6
-11.8,-32.575,-9.85,-62.45
5.975,-26.6,4.825,-57.625
0.75,-25.85,-0.5,-58.125
-4.3,-30.15,-5.45,-63.575
1.225,-28.925,4.925,-58.65
-12.25,-41.175,6.725,-51.925
-4.8,-45.975,2.025,-49.9
8.5,-37.475,16.975,-32.925
-4.3,-41.775,-27.825,-60.75
-2.475,-44.25,-2.475,-63.225
14.325,-29.925,7.2,-56.025
40.925,11,39.65,-16.375
-8.5,2.5,-3,-19.375
1,3.5,1,-18.375
-0.375,3.125,5.525,-12.85
12.6,15.725,11.475,-1.375
7.75,23.475,11.85,10.475
23.25,46.725,21.25,31.725
5.725,52.45,21,52.725
9.35,61.8,5,57.725
-2.125,59.675,-3.3,54.425
3.7,63.375,4.05,58.475
-8.65,54.725,-5.6,52.875
-5.25,49.475,-17.475,35.4
12.1,61.575,-3.3,32.1
17.05,78.625,4.3,36.4
-7.9,70.725,-1.125,35.275
-1.375,69.35,6.025,41.3
-1.1,68.25,0,41.3
2.025,70.275,2.1,43.4
44.6,114.875,-5.25,38.15
-23.475,91.4,-5.175,32.975
1.725,93.125,2.55,35.525
-19.7,73.425,2.2,37.725
4.45,77.875,2,39.725
16.525,94.4,4.575,44.3
-3.75,90.65,0,44.3
2.25,92.9,0,44.3
28.925,121.825,4.475,48.775
-20.7,101.125,-5.05,43.725
7.325,108.45,-2.225,41.5
2.8,111.25,-5.275,36.225
14.875,126.125,1.85,38.075
0.475,126.6,0.875,38.95
-1.825,124.775,-5.3,33.65
-9.675,115.1,-5.2,28.45
3.85,118.95,-5.525,22.925
-3.05,115.9,-2.1,20.825
-0.9,115,-3.075,17.75
7.575,122.575,14.3,32.05
-3.25,119.325,-3.075,28.975
0.525,119.85,-8.6,20.375
-7.525,112.325,-7.5,12.875
18.225,130.55,27.9,40.775
28.45,159,3.425,44.2
-20.5,138.5,-20.5,23.7
1.25,139.75,0,23.7
18.625,158.375,18.625,42.325
6.95,165.325,6.95,49.275
-11.825,153.5,13.975,63.25
14.75,168.25,7.975,71.225
-3.175,165.075,-3.175,68.05
2.475,167.55,8.8,76.85
-3.55,164,0.325,77.175
-17.375,146.625,-21.075,56.1
6.475,153.1,6.225,62.325
22.4,175.5,13.25,75.575
5.325,180.825,3.125,78.7
11.8,192.625,0.075,78.775
2.475,195.1,2.475,81.25
-2.675,192.425,0.6,81.85
2.125,194.55,9.85,91.7
-13.8,180.75,-10.9,80.8
9.275,190.025,1.675,82.475
5.25,195.275,1.5,83.975
-9.75,185.525,-5.9,78.075
11.325,196.85,0.85,78.925
1.475,198.325,1.475,80.4
-0.625,197.7,4.775,85.175
-14.05,183.65,5.175,90.35
0.4,184.05,1.55,91.9
8.45,192.5,4.65,96.55
-3.125,189.375,-10.825,85.725
8.65,198.025,32.575,118.3
-13.675,184.35,-21.375,96.925
-1.7,182.65,-2.575,94.35
0,182.65,-3.825,90.525
-7.525,175.125,3.55,94.075
-1.05,174.075,1.425,95.5
4.6,178.675,1.775,97.275
4.15,182.825,0,97.275
5.05,187.875,2.175,99.45
0.4,188.275,6.15,105.6
47.9,236.175,-71,34.6
3.775,239.95,-1,33.6
-7.875,232.075,1.375,34.975
6.775,238.85,5.625,40.6
15.375,254.225,32,72.6
-3.6,250.625,-7.75,64.85
-48.75,201.875,-8,56.85
0,201.875,-27.75,29.1
0,201.875,-1,28.1
12.25,214.125,-7,21.1
0.1,214.225,16.475,37.575
26.8,241.025,1,38.575
12.375,253.4,18.125,56.7
7.875,261.275,10.625,67.325
15.6,276.875,-13.25,54.075
0,276.875,-0.925,53.15
-0.65,276.225,1.1,54.25
7.175,283.4,11.825,66.075
44.725,328.125,32.1,98.175
-6.825,321.3,-7.15,91.025
2.425,323.725,-2.125,88.9
-2.75,320.975,-17.5,71.4
3.85,324.825,-7.75,63.65
-2.5,322.325,2.75,66.4
3.75,326.075,-0.75,65.65
13.8,339.875,-12,53.65
-4.25,335.625,-1.25,52.4
0.75,336.375,0.25,52.65
54.45,390.825,-35.5,17.15
-9.85,380.975,-12.5,4.65
0,380.975,-2.375,2.275
-40.3,340.675,-52.7,-50.425
-23.5,317.175,69.75,19.325
-4.325,312.85,-4.325,15
18,330.85,8.25,23.25
-10.85,320,8.25,31.5
-7.75,312.25,7.5,39
-5.175,307.075,-14,25
6.6,313.675,-1.15,23.85
-14.625,299.05,-5.1,18.75
12.425,311.475,9.025,27.775
13.75,325.225,-5.4,22.375
19.75,344.975,0,22.375
9.275,354.25,-1.75,20.625
-19.1,335.15,-1.5,19.125
-0.25,334.9,-0.25,18.875
21.8,356.7,0.75,19.625
-5.75,350.95,5.75,25.375
-3.35,347.6,6.25,31.625
-6,341.6,-2.175,29.45
-2.075,339.525,-2.075,27.375
0,339.525,-1.5,25.875
-11.75,327.775,-16.25,9.625
0,327.775,3.875,13.5
25.3,353.075,1.65,15.15
11.2,364.275,10.9,26.05
7.85,372.125,0.875,26.925
-10.45,361.675,-9.975,16.95
-6.025,355.65,2.975,19.925
-8.425,347.225,-5.475,14.45
-7.925,339.3,3.65,18.1
2.15,341.45,1.275,19.375
1.75,343.2,-15.3,4.075
-8.275,334.925,-8.275,-4.2
3.55,338.475,8.8,4.6
-1.6,336.875,-2.85,1.75
-23.85,313.025,-13.825,-12.075
-5.125,307.9,-5.1,-17.175
2.025,309.925,2.05,-15.125
-5.95,303.975,-5.55,-20.675
-2.9,301.075,-4.825,-25.5
-8.25,292.825,4.175,-21.325
12.65,305.475,-5.325,-26.65
19.675,325.15,-2.75,-29.4
-19.975,305.175,-5.1,-34.5
-3.25,301.925,-5.375,-39.875
-3.7,298.225,-5.25,-45.125
-0.925,297.3,2.025,-43.1
-2.5,294.8,2.15,-40.95
-10.425,284.375,2.1,-38.85
1.575,285.95,-5.925,-44.775
4.175,290.125,2.025,-42.75
1.175,291.3,2.225,-40.525
1.875,293.175,2.025,-38.5
2.3,295.475,-3.2,-41.7
4.275,299.75,4.75,-36.95
-2.825,296.925,-2.825,-39.775
-6.3,290.625,-5.85,-45.625
2.3,292.925,10.9,-34.725
-3.55,289.375,8.8,-25.925
-4.75,284.625,-3.75,-29.675
-12.75,271.875,-12.75,-42.425
-9.5,262.375,3.1,-39.325
-0.25,262.125,-0.75,-40.075
-17.05,245.075,5.625,-34.45
10.45,255.525,14.5,-19.95
2.125,257.65,2.125,-17.825
-5.75,251.9,-8.75,-26.575
2.575,254.475,2.4,-24.175
2.175,256.65,8.7,-15.475
1.325,257.975,6.825,-8.65
4.85,262.825,8.575,-0.075
-9.6,253.225,1.875,1.8
-11.825,241.4,-3.175,-1.375
2.55,243.95,-5.575,-6.95
-8.575,235.375,-5.325,-12.275
-3.775,231.6,0,-12.275
3.075,234.675,-3.55,-15.825
-3.5,231.175,2.075,-13.75
7.9,239.075,-4.875,-18.625
-3.15,235.925,2.175,-16.45
2.175,238.1,2.225,-14.225
-22.975,215.125,2.125,-12.1
1.8,216.925,2.575,-9.525
6.4,223.325,2,-7.525
7.175,230.5,2,-5.525
-0.05,230.45,4.15,-1.375
9.425,239.875,2.725,1.35
-1.325,238.55,-3.4,-2.05
-9.975,228.575,-3.125,-5.175
-2.35,226.225,2.1,-3.075
-3.025,223.2,4.15,1.075
6.125,229.325,-5,-3.925
-5.05,224.275,-5.25,-9.175
-0.2,224.075,-3.3,-12.475
-5.225,218.85,-5.125,-17.6
-3.175,215.675,2.525,-15.075
0,215.675,-2.9,-17.975
4.65,220.325,-1.575,-19.55
-1.25,219.075,-0.75,-20.3
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,10953.75,
